11:16:07.288 DEBUG ResolutionCache - Resolution chrome=107 in cache (valid until 12:09:02 05/12/2022 GMT)
11:16:07.334 DEBUG ResolutionCache - Resolution chrome107=107.0.5304.62 in cache (valid until 11:09:02 06/12/2022 GMT)
11:16:07.337 INFO  WebDriverManager - Using chromedriver 107.0.5304.62 (resolved driver for Chrome 107)
11:16:07.349 TRACE CacheHandler - Checking if chromedriver exists in cache
11:16:07.425 TRACE CacheHandler - Filter cache by chromedriver -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver, /Users/maypanwa/.cache/selenium/resolution.properties] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by 107.0.5304.62 -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by MAC -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.430 DEBUG WebDriverManager - Driver chromedriver 107.0.5304.62 found in cache
11:16:07.433 INFO  WebDriverManager - Exporting webdriver.chrome.driver as /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver
11:16:08.602 DEBUG InternalLoggerFactory - Using SLF4J as the default logging framework
11:16:08.637 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
11:16:08.638 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
11:16:08.670 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7747571c
11:16:08.876 DEBUG PlatformDependent0 - -Dio.netty.noUnsafe: false
11:16:08.877 DEBUG PlatformDependent0 - Java version: 11
11:16:08.884 DEBUG PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
11:16:08.892 DEBUG PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
11:16:08.896 DEBUG PlatformDependent0 - java.nio.Buffer.address: available
11:16:08.917 DEBUG PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
11:16:11.010 DEBUG DefaultChannelId - -Dio.netty.machineId: ac:de:48:ff:fe:00:11:22 (auto-detected)
11:16:11.392 DEBUG AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
11:16:11.394 DEBUG AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
11:16:11.394 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2feae8f6
11:16:11.496 TRACE LoggingHandler - [id: 0x9f8d971a] REGISTERED
11:16:11.496 TRACE LoggingHandler - [id: 0x9f8d971a] CONNECT: localhost/127.0.0.1:63077
11:16:11.521 DEBUG NettyConnectListener - Using new Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'POST' to '/session'
11:16:11.610 DEBUG Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
11:16:11.611 DEBUG Recycler - -Dio.netty.recycler.ratio: 8
11:16:11.611 DEBUG Recycler - -Dio.netty.recycler.chunkSize: 32
11:16:11.611 DEBUG Recycler - -Dio.netty.recycler.blocking: false
11:16:11.748 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 170B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 20 48 54 |POST /session HT|
|00000010| 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 67 65 |TP/1.1..User-Age|
|00000020| 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 2e 31 |nt: selenium/4.1|
|00000030| 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d 0a 43 |.2 (java mac)..C|
|00000040| 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20 31 |ontent-Length: 1|
|00000050| 30 39 37 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |097..Content-Typ|
|00000060| 65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a |e: application/j|
|00000070| 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 |son; charset=utf|
|00000080| 2d 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c 68 |-8..host: localh|
|00000090| 6f 73 74 3a 36 33 30 37 37 0d 0a 61 63 63 65 70 |ost:63077..accep|
|000000a0| 74 3a 20 2a 2f 2a 0d 0a 0d 0a                   |t: */*....      |
+--------+-------------------------------------------------+----------------+
11:16:11.797 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 1097B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 64 65 73 69 72 65 64 43 61 70 61 |{.  "desiredCapa|
|00000010| 62 69 6c 69 74 69 65 73 22 3a 20 7b 0a 20 20 20 |bilities": {.   |
|00000020| 20 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 3a 20 | "browserName": |
|00000030| 22 63 68 72 6f 6d 65 22 2c 0a 20 20 20 20 22 67 |"chrome",.    "g|
|00000040| 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 69 6f 6e |oog:chromeOption|
|00000050| 73 22 3a 20 7b 0a 20 20 20 20 20 20 22 61 72 67 |s": {.      "arg|
|00000060| 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 22 2d |s": [.        "-|
|00000070| 2d 73 74 61 72 74 2d 6d 61 78 69 6d 69 7a 65 64 |-start-maximized|
|00000080| 22 2c 0a 20 20 20 20 20 20 20 20 22 2d 2d 64 69 |",.        "--di|
|00000090| 73 61 62 6c 65 2d 69 6e 66 6f 62 61 72 73 22 2c |sable-infobars",|
|000000a0| 0a 20 20 20 20 20 20 20 20 22 2d 2d 64 69 73 61 |.        "--disa|
|000000b0| 62 6c 65 2d 6e 6f 74 69 66 69 63 61 74 69 6f 6e |ble-notification|
|000000c0| 73 22 0a 20 20 20 20 20 20 5d 2c 0a 20 20 20 20 |s".      ],.    |
|000000d0| 20 20 22 65 78 74 65 6e 73 69 6f 6e 73 22 3a 20 |  "extensions": |
|000000e0| 5b 0a 20 20 20 20 20 20 5d 2c 0a 20 20 20 20 20 |[.      ],.     |
|000000f0| 20 22 70 72 65 66 73 22 3a 20 7b 0a 20 20 20 20 | "prefs": {.    |
|00000100| 20 20 20 20 22 70 72 6f 66 69 6c 65 2e 64 65 66 |    "profile.def|
|00000110| 61 75 6c 74 5f 63 6f 6e 74 65 6e 74 5f 73 65 74 |ault_content_set|
|00000120| 74 69 6e 67 73 2e 70 6f 70 75 70 73 22 3a 20 30 |tings.popups": 0|
|00000130| 2c 0a 20 20 20 20 20 20 20 20 22 64 6f 77 6e 6c |,.        "downl|
|00000140| 6f 61 64 2e 64 65 66 61 75 6c 74 5f 64 69 72 65 |oad.default_dire|
|00000150| 63 74 6f 72 79 22 3a 20 22 5c 75 30 30 32 66 55 |ctory": "\u002fU|
|00000160| 73 65 72 73 5c 75 30 30 32 66 6d 61 79 70 61 6e |sers\u002fmaypan|
|00000170| 77 61 5c 75 30 30 32 66 44 6f 63 75 6d 65 6e 74 |wa\u002fDocument|
|00000180| 73 5c 75 30 30 32 66 43 4f 44 45 5c 75 30 30 32 |s\u002fCODE\u002|
|00000190| 66 54 65 73 74 58 2d 6c 61 74 65 73 74 5c 75 30 |fTestX-latest\u0|
|000001a0| 30 32 66 74 65 73 74 78 2d 6c 61 74 65 73 74 73 |02ftestx-latests|
|000001b0| 72 63 5c 75 30 30 32 66 74 65 73 74 5c 75 30 30 |rc\u002ftest\u00|
|000001c0| 32 66 72 65 73 6f 75 72 63 65 73 5c 75 30 30 32 |2fresources\u002|
|000001d0| 66 65 78 74 65 72 6e 61 6c 5f 64 6f 77 6e 6c 6f |fexternal_downlo|
|000001e0| 61 64 73 22 0a 20 20 20 20 20 20 7d 0a 20 20 20 |ads".      }.   |
|000001f0| 20 7d 0a 20 20 7d 2c 0a 20 20 22 63 61 70 61 62 | }.  },.  "capab|
|00000200| 69 6c 69 74 69 65 73 22 3a 20 7b 0a 20 20 20 20 |ilities": {.    |
|00000210| 22 66 69 72 73 74 4d 61 74 63 68 22 3a 20 5b 0a |"firstMatch": [.|
|00000220| 20 20 20 20 20 20 7b 0a 20 20 20 20 20 20 20 20 |      {.        |
|00000230| 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 3a 20 22 |"browserName": "|
|00000240| 63 68 72 6f 6d 65 22 2c 0a 20 20 20 20 20 20 20 |chrome",.       |
|00000250| 20 22 67 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 | "goog:chromeOpt|
|00000260| 69 6f 6e 73 22 3a 20 7b 0a 20 20 20 20 20 20 20 |ions": {.       |
|00000270| 20 20 20 22 61 72 67 73 22 3a 20 5b 0a 20 20 20 |   "args": [.   |
|00000280| 20 20 20 20 20 20 20 20 20 22 2d 2d 73 74 61 72 |         "--star|
|00000290| 74 2d 6d 61 78 69 6d 69 7a 65 64 22 2c 0a 20 20 |t-maximized",.  |
|000002a0| 20 20 20 20 20 20 20 20 20 20 22 2d 2d 64 69 73 |          "--dis|
|000002b0| 61 62 6c 65 2d 69 6e 66 6f 62 61 72 73 22 2c 0a |able-infobars",.|
|000002c0| 20 20 20 20 20 20 20 20 20 20 20 20 22 2d 2d 64 |            "--d|
|000002d0| 69 73 61 62 6c 65 2d 6e 6f 74 69 66 69 63 61 74 |isable-notificat|
|000002e0| 69 6f 6e 73 22 0a 20 20 20 20 20 20 20 20 20 20 |ions".          |
|000002f0| 5d 2c 0a 20 20 20 20 20 20 20 20 20 20 22 65 78 |],.          "ex|
|00000300| 74 65 6e 73 69 6f 6e 73 22 3a 20 5b 0a 20 20 20 |tensions": [.   |
|00000310| 20 20 20 20 20 20 20 5d 2c 0a 20 20 20 20 20 20 |       ],.      |
|00000320| 20 20 20 20 22 70 72 65 66 73 22 3a 20 7b 0a 20 |    "prefs": {. |
|00000330| 20 20 20 20 20 20 20 20 20 20 20 22 70 72 6f 66 |           "prof|
|00000340| 69 6c 65 2e 64 65 66 61 75 6c 74 5f 63 6f 6e 74 |ile.default_cont|
|00000350| 65 6e 74 5f 73 65 74 74 69 6e 67 73 2e 70 6f 70 |ent_settings.pop|
|00000360| 75 70 73 22 3a 20 30 2c 0a 20 20 20 20 20 20 20 |ups": 0,.       |
|00000370| 20 20 20 20 20 22 64 6f 77 6e 6c 6f 61 64 2e 64 |     "download.d|
|00000380| 65 66 61 75 6c 74 5f 64 69 72 65 63 74 6f 72 79 |efault_directory|
|00000390| 22 3a 20 22 5c 75 30 30 32 66 55 73 65 72 73 5c |": "\u002fUsers\|
|000003a0| 75 30 30 32 66 6d 61 79 70 61 6e 77 61 5c 75 30 |u002fmaypanwa\u0|
|000003b0| 30 32 66 44 6f 63 75 6d 65 6e 74 73 5c 75 30 30 |02fDocuments\u00|
|000003c0| 32 66 43 4f 44 45 5c 75 30 30 32 66 54 65 73 74 |2fCODE\u002fTest|
|000003d0| 58 2d 6c 61 74 65 73 74 5c 75 30 30 32 66 74 65 |X-latest\u002fte|
|000003e0| 73 74 78 2d 6c 61 74 65 73 74 73 72 63 5c 75 30 |stx-latestsrc\u0|
|000003f0| 30 32 66 74 65 73 74 5c 75 30 30 32 66 72 65 73 |02ftest\u002fres|
|00000400| 6f 75 72 63 65 73 5c 75 30 30 32 66 65 78 74 65 |ources\u002fexte|
|00000410| 72 6e 61 6c 5f 64 6f 77 6e 6c 6f 61 64 73 22 0a |rnal_downloads".|
|00000420| 20 20 20 20 20 20 20 20 20 20 7d 0a 20 20 20 20 |          }.    |
|00000430| 20 20 20 20 7d 0a 20 20 20 20 20 20 7d 0a 20 20 |    }.      }.  |
|00000440| 20 20 5d 0a 20 20 7d 0a 7d                      |  ].  }.}       |
+--------+-------------------------------------------------+----------------+
11:16:11.798 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:11.806 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 0B
11:16:11.807 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:11.807 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] ACTIVE
11:16:17.786 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 909B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 38 30 30 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |800..Content-Typ|
|00000030| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000040| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d |on; charset=utf-|
|00000050| 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c |8..cache-control|
|00000060| 3a 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 |:no-cache....{"v|
|00000070| 61 6c 75 65 22 3a 7b 22 63 61 70 61 62 69 6c 69 |alue":{"capabili|
|00000080| 74 69 65 73 22 3a 7b 22 61 63 63 65 70 74 49 6e |ties":{"acceptIn|
|00000090| 73 65 63 75 72 65 43 65 72 74 73 22 3a 66 61 6c |secureCerts":fal|
|000000a0| 73 65 2c 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 |se,"browserName"|
|000000b0| 3a 22 63 68 72 6f 6d 65 22 2c 22 62 72 6f 77 73 |:"chrome","brows|
|000000c0| 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 30 37 2e |erVersion":"107.|
|000000d0| 30 2e 35 33 30 34 2e 31 32 31 22 2c 22 63 68 72 |0.5304.121","chr|
|000000e0| 6f 6d 65 22 3a 7b 22 63 68 72 6f 6d 65 64 72 69 |ome":{"chromedri|
|000000f0| 76 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 30 37 |verVersion":"107|
|00000100| 2e 30 2e 35 33 30 34 2e 36 32 20 28 31 65 65 63 |.0.5304.62 (1eec|
|00000110| 34 30 64 33 61 35 37 36 34 38 38 31 63 39 32 30 |40d3a5764881c920|
|00000120| 38 35 61 61 65 65 36 36 64 32 35 30 37 35 63 31 |85aaee66d25075c1|
|00000130| 35 39 61 61 2d 72 65 66 73 2f 62 72 61 6e 63 68 |59aa-refs/branch|
|00000140| 2d 68 65 61 64 73 2f 35 33 30 34 40 7b 23 39 34 |-heads/5304@{#94|
|00000150| 32 7d 29 22 2c 22 75 73 65 72 44 61 74 61 44 69 |2})","userDataDi|
|00000160| 72 22 3a 22 2f 76 61 72 2f 66 6f 6c 64 65 72 73 |r":"/var/folders|
|00000170| 2f 37 6c 2f 73 64 76 63 77 73 6b 35 32 79 62 5f |/7l/sdvcwsk52yb_|
|00000180| 6c 74 30 32 35 68 68 79 30 66 70 38 30 30 30 30 |lt025hhy0fp80000|
|00000190| 67 6e 2f 54 2f 2e 63 6f 6d 2e 67 6f 6f 67 6c 65 |gn/T/.com.google|
|000001a0| 2e 43 68 72 6f 6d 65 2e 34 59 51 38 35 73 22 7d |.Chrome.4YQ85s"}|
|000001b0| 2c 22 67 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 |,"goog:chromeOpt|
|000001c0| 69 6f 6e 73 22 3a 7b 22 64 65 62 75 67 67 65 72 |ions":{"debugger|
|000001d0| 41 64 64 72 65 73 73 22 3a 22 6c 6f 63 61 6c 68 |Address":"localh|
|000001e0| 6f 73 74 3a 36 30 39 30 36 22 7d 2c 22 6e 65 74 |ost:60906"},"net|
|000001f0| 77 6f 72 6b 43 6f 6e 6e 65 63 74 69 6f 6e 45 6e |workConnectionEn|
|00000200| 61 62 6c 65 64 22 3a 66 61 6c 73 65 2c 22 70 61 |abled":false,"pa|
|00000210| 67 65 4c 6f 61 64 53 74 72 61 74 65 67 79 22 3a |geLoadStrategy":|
|00000220| 22 6e 6f 72 6d 61 6c 22 2c 22 70 6c 61 74 66 6f |"normal","platfo|
|00000230| 72 6d 4e 61 6d 65 22 3a 22 6d 61 63 20 6f 73 20 |rmName":"mac os |
|00000240| 78 22 2c 22 70 72 6f 78 79 22 3a 7b 7d 2c 22 73 |x","proxy":{},"s|
|00000250| 65 74 57 69 6e 64 6f 77 52 65 63 74 22 3a 74 72 |etWindowRect":tr|
|00000260| 75 65 2c 22 73 74 72 69 63 74 46 69 6c 65 49 6e |ue,"strictFileIn|
|00000270| 74 65 72 61 63 74 61 62 69 6c 69 74 79 22 3a 66 |teractability":f|
|00000280| 61 6c 73 65 2c 22 74 69 6d 65 6f 75 74 73 22 3a |alse,"timeouts":|
|00000290| 7b 22 69 6d 70 6c 69 63 69 74 22 3a 30 2c 22 70 |{"implicit":0,"p|
|000002a0| 61 67 65 4c 6f 61 64 22 3a 33 30 30 30 30 30 2c |ageLoad":300000,|
|000002b0| 22 73 63 72 69 70 74 22 3a 33 30 30 30 30 7d 2c |"script":30000},|
|000002c0| 22 75 6e 68 61 6e 64 6c 65 64 50 72 6f 6d 70 74 |"unhandledPrompt|
|000002d0| 42 65 68 61 76 69 6f 72 22 3a 22 64 69 73 6d 69 |Behavior":"dismi|
|000002e0| 73 73 20 61 6e 64 20 6e 6f 74 69 66 79 22 2c 22 |ss and notify","|
|000002f0| 77 65 62 61 75 74 68 6e 3a 65 78 74 65 6e 73 69 |webauthn:extensi|
|00000300| 6f 6e 3a 63 72 65 64 42 6c 6f 62 22 3a 74 72 75 |on:credBlob":tru|
|00000310| 65 2c 22 77 65 62 61 75 74 68 6e 3a 65 78 74 65 |e,"webauthn:exte|
|00000320| 6e 73 69 6f 6e 3a 6c 61 72 67 65 42 6c 6f 62 22 |nsion:largeBlob"|
|00000330| 3a 74 72 75 65 2c 22 77 65 62 61 75 74 68 6e 3a |:true,"webauthn:|
|00000340| 76 69 72 74 75 61 6c 41 75 74 68 65 6e 74 69 63 |virtualAuthentic|
|00000350| 61 74 6f 72 73 22 3a 74 72 75 65 7d 2c 22 73 65 |ators":true},"se|
|00000360| 73 73 69 6f 6e 49 64 22 3a 22 39 66 31 37 34 30 |ssionId":"9f1740|
|00000370| 32 65 32 39 33 61 63 66 31 61 34 31 30 64 39 62 |2e293acf1a410d9b|
|00000380| 31 31 30 63 64 62 35 35 38 38 22 7d 7d          |110cdb5588"}}   |
+--------+-------------------------------------------------+----------------+
11:16:17.823 DEBUG Brotli - brotli4j not in the classpath; Brotli support will be unavailable.
11:16:17.858 DEBUG HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Content-Length: 1097
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 800

11:16:17.915 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:17.953 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:18.137 DEBUG DefaultChannelPool - Entry count for : http://localhost:63077 : 1
11:16:18.429 TRACE LoggingHandler - [id: 0x6b594780] REGISTERED
11:16:18.429 TRACE LoggingHandler - [id: 0x6b594780] CONNECT: localhost/127.0.0.1:60906
11:16:18.431 DEBUG NettyConnectListener - Using new Channel '[id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906]' for 'GET' to '/json/version'
11:16:18.449 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906] WRITE: 105B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 6a 73 6f 6e 2f 76 65 72 73 69 6f |GET /json/versio|
|00000010| 6e 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 |n HTTP/1.1..User|
|00000020| 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d |-Agent: selenium|
|00000030| 2f 34 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 |/4.1.2 (java mac|
|00000040| 29 0d 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c 68 6f |)..host: localho|
|00000050| 73 74 3a 36 30 39 30 36 0d 0a 61 63 63 65 70 74 |st:60906..accept|
|00000060| 3a 20 2a 2f 2a 0d 0a 0d 0a                      |: */*....       |
+--------+-------------------------------------------------+----------------+
11:16:18.450 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906] FLUSH
11:16:18.454 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906] ACTIVE
11:16:18.456 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906] READ: 507B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 34 32 32 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |422..Content-Typ|
|00000030| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000040| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 55 54 46 2d |on; charset=UTF-|
|00000050| 38 0d 0a 0d 0a 7b 0a 20 20 20 22 42 72 6f 77 73 |8....{.   "Brows|
|00000060| 65 72 22 3a 20 22 43 68 72 6f 6d 65 2f 31 30 37 |er": "Chrome/107|
|00000070| 2e 30 2e 35 33 30 34 2e 31 32 31 22 2c 0a 20 20 |.0.5304.121",.  |
|00000080| 20 22 50 72 6f 74 6f 63 6f 6c 2d 56 65 72 73 69 | "Protocol-Versi|
|00000090| 6f 6e 22 3a 20 22 31 2e 33 22 2c 0a 20 20 20 22 |on": "1.3",.   "|
|000000a0| 55 73 65 72 2d 41 67 65 6e 74 22 3a 20 22 4d 6f |User-Agent": "Mo|
|000000b0| 7a 69 6c 6c 61 2f 35 2e 30 20 28 4d 61 63 69 6e |zilla/5.0 (Macin|
|000000c0| 74 6f 73 68 3b 20 49 6e 74 65 6c 20 4d 61 63 20 |tosh; Intel Mac |
|000000d0| 4f 53 20 58 20 31 30 5f 31 35 5f 37 29 20 41 70 |OS X 10_15_7) Ap|
|000000e0| 70 6c 65 57 65 62 4b 69 74 2f 35 33 37 2e 33 36 |pleWebKit/537.36|
|000000f0| 20 28 4b 48 54 4d 4c 2c 20 6c 69 6b 65 20 47 65 | (KHTML, like Ge|
|00000100| 63 6b 6f 29 20 43 68 72 6f 6d 65 2f 31 30 37 2e |cko) Chrome/107.|
|00000110| 30 2e 30 2e 30 20 53 61 66 61 72 69 2f 35 33 37 |0.0.0 Safari/537|
|00000120| 2e 33 36 22 2c 0a 20 20 20 22 56 38 2d 56 65 72 |.36",.   "V8-Ver|
|00000130| 73 69 6f 6e 22 3a 20 22 31 30 2e 37 2e 31 39 33 |sion": "10.7.193|
|00000140| 2e 32 32 22 2c 0a 20 20 20 22 57 65 62 4b 69 74 |.22",.   "WebKit|
|00000150| 2d 56 65 72 73 69 6f 6e 22 3a 20 22 35 33 37 2e |-Version": "537.|
|00000160| 33 36 20 28 40 66 30 36 39 64 36 39 65 30 35 35 |36 (@f069d69e055|
|00000170| 39 61 66 36 63 65 36 32 30 38 33 31 36 38 39 32 |9af6ce6208316892|
|00000180| 62 62 32 65 30 61 39 62 64 32 64 31 37 29 22 2c |bb2e0a9bd2d17)",|
|00000190| 0a 20 20 20 22 77 65 62 53 6f 63 6b 65 74 44 65 |.   "webSocketDe|
|000001a0| 62 75 67 67 65 72 55 72 6c 22 3a 20 22 77 73 3a |buggerUrl": "ws:|
|000001b0| 2f 2f 6c 6f 63 61 6c 68 6f 73 74 3a 36 30 39 30 |//localhost:6090|
|000001c0| 36 2f 64 65 76 74 6f 6f 6c 73 2f 62 72 6f 77 73 |6/devtools/brows|
|000001d0| 65 72 2f 34 64 33 62 31 33 63 62 2d 34 38 65 61 |er/4d3b13cb-48ea|
|000001e0| 2d 34 32 64 39 2d 39 37 34 64 2d 32 61 62 35 35 |-42d9-974d-2ab55|
|000001f0| 66 30 33 30 37 38 61 22 0a 7d 0a                |f03078a".}.     |
+--------+-------------------------------------------------+----------------+
11:16:18.456 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
host: localhost:60906
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=UTF-8
content-length: 422

11:16:18.457 DEBUG ChannelManager - Adding key: http://localhost:60906 for channel [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906]
11:16:18.457 TRACE LoggingHandler - [id: 0x6b594780, L:/127.0.0.1:60915 - R:localhost/127.0.0.1:60906] READ COMPLETE
11:16:18.498 DEBUG ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x129e1108165e36c5
